ask_code,topic,en,ko,ru,zh,mn,zh_py,note
va001,va,sun (n.),해(太陽),солнце,太阳,нар,tai4 yang2,
va006,va,moon (n.),달,луна,月亮,сар,yue4 liang,
va009,va,star (n.),별,звезда,星星,од,xing1 xing,
va011,va,sky,하늘,небо,天(天空的+),тэнгэр,tian1 (tian1 kong1 de +),
va013,va,light (n.),빛,свет,光(太阳光的+),гэрэл,guang1 (tai4 yang2 guang1 de +),
va014,va,land (n.),땅,земля,地(天地的+),газар,di4,
va015,va,soil (n.),흙,почва,土(泥土的+),шороо,tu3 (ni2 tu3 de +),
va017,va,field (n.),밭/들,поле,田(几亩田的+),тариалангийн талбай,tian2 (ji3 mu3 tian2 de +),
va018,va,sand,모래,песок,沙子(盖房子用的+),элс,sha1 zi (gai4 fang2 zi yong4 de +),
va031,va,forest,숲,лес,林子(长满树的+),ой,lin2 zi (zhang3 man3 shu4 de +),
va033,va,stock farm,목장,пастбище,牧场,бэлчээр,mu4 chang3,
va034,va,mountain,산,гора,山(上山的+),уул,shan1 (shang4 shan1 de +),
va047,va,river,강,река,江(江河的+),гол,jiang1 (jiang1 he2 de +),
va048,va,rivulet,시내/내,речка,小河,,xiao3 he2,
va055,va,ice,얼음,лёд,冰(结冰的+),мөс,bing1 (jie2 bing1 de +),
va056,va,water,물,вода,水(喝水的+),ус,shui3 (he1 shui3 de +),
va057,va,well,우물,колодец,井(水井的+),худаг,jing3 (shui3 jing3 de +),
va062,va,fire,불,огонь,火(着火的+),гал,huo3 (zhao2 huo3 de +),
va063,va,stone,돌,камень,石头,чулуу,shi2 tou,
va065,va,country/nation,나라,страна,国(国家的+),улс,guo2 (guo2 jia1 de +),
va081,va,village,마을/동네,деревня,村(村子的+),тосгон,cun1 (cun1 zi de +),
va084,va,place,장소,место,地方(这个地方+),газар,di4 fang (zhe4 ge di4 fang de +),
vw003,vw,"flood, inundation",홍수,наводнение,洪水,үер,hong2 shui3,
vw004,vw,"flood, inundation",가뭄,засуха,旱灾,ган,han4 zai1,
vw010,vw,rain,비,дождь,雨(+下雨的+),бороо,yu3 (xia4 yu3 de +),
vw012,vw,snow,눈(雪),снег,雪(下雪的+),цас,xue3 (xia4 xue3 de +),
vw013,vw,snow(v),내리다(눈이+),идёт снег,下(下雪的+),цас орох,xia4 (xia4 xue3 de +),
vw014,vw,snowstorm,눈보라,метель,风雪,цасан шуурга,feng1 xue3,
vw016,vw,wind,바람,ветер,风(刮风的+),салхи,feng1 (gua1 feng1 de +),
vw017,vw,blow,불다(바람이+),дует ветер,刮(刮风的+),салхилах,gua1 (gua1 feng1 de +),
vw019,vw,cloud,구름,облако,云彩,үүл,yun2 cai,
vw020,vw,clear,맑다,ясно,晴(晴天的+),цэлмэх,qing2 (qing2 tian1 de +),
vw021,vw,cloudy,흐리다(날씨가+),облачно,阴(阴天的+),бүрхэх,yin1 (yin1 tian1 de +),
vw029,vw,thunder (n.),천둥,гром,雷(打雷的+),аянга,lei2 (da3 lei2 de +),
vw031,vw,lightning,번개,молния,闪电,цахилгаан,shan3 dian4,
vw035,vw,dew,이슬,роса,露水,шүүдэр,lu4 shui3,
vw036,vw,freeze,얼다,замерзать,冻(白菜冻了的+),хөлдөх,dong4 (bai2 cai4 dong4 le de +),
vy004,vy,year,해/년,год,年(2005年的+),он,nian2 (er4 ling2 ling2 wu3 nian2 de +),
vy005,vy,this year,금년,этот год,今年,энэ жил,jin1 nian2,
vy006,vy,last year,작년,прошлый год,去年,ноднин,qu4 nian2,
vy008,vy,next year,내년,следующий год,明年,ирэх жил,ming2 nian2,
vy011,vy,spring (n.),봄,весна,春天,хавар,chun1 tian1,
vy012,vy,summer,여름,лето,夏天,зун,xia4 tian1,
vy013,vy,autumn,가을,осень,秋天,намар,qiu1 tian1,
vy014,vy,winter,겨울,зима,冬天,өвөл,dong1 tian1,
vy015,vy,month,달/월,месяц,月(一月的+),сар,yue4 (yi2 yue4 de +),
vy042,vy,(a) day,날(日),день (напр. три дня),天/日(三天的+),өдөр,tian1 /ri4 (san1 tian1 de +),
vy044,vy,today,오늘,сегодня,今天,өнөөдөр,jin1 tian1,
vy045,vy,yesterday,어제,вчера,昨天,өчигдөр,zuo2 tian1,
vy050,vy,tomorrow,내일,завтра,明天,маргааш,ming2 tian1,
vy073,vy,morning,아침,утро,早晨,өглөө,zao3 chen2,
vy074,vy,noon,낮(밤과 낮),день (напр. день и ночь),白天(白天和夜晚的+),өдөр (жб. өдөр шөнө),bai2 tian1 (bai2 tian2 he2 ye4 wan3 de +),
vy080,vy,evening,저녁,вечер,晚上,орой,wan3 shang,
vy081,vy,night,밤,ночь,夜(深夜的+),шөнө,ye4 (shen1 ye4 de +),
vy085,vy,when,언제,когда,什么时候,хэзээ,shen2 me shi2 hou,
vy089,vy,after this(that) time,나중에,потом,以后,сүүлд,yi3 hou4,
vy093,vy,at first,먼저,сначала,先(我先走了的+),эхлээд,xian1 (wo3 xian1 zou3 le de +),
vy101,vy,already,이미,уже,已经,хэдийнээ,yi3 jing1,
vy102,vy,"yet, still",아직,ещё,还(还没走的+),хараахан,hai2 (hai2 mei2 zou3 de +),
vy108,vy,(for a) little while,잠깐(+동안),недолго,一会儿,түр зуур,yi2 hui4r,
vy109,vy,sometimes,가끔,иногда,有时(我有时抽烟的+),хааяа,you3 shi2 (wo3 you3 shi2 chou1 yan1 de +),
vy112,vy,How old are you?,몇 살(당신은 +입니까?),Сколько (Вам) лет?,岁(年岁的+),хэдэн настай,sui4 (nian2 sui4 de +),
vy114,vy,right now,지금,сейчас,现在,эдүүгээ,xian4 zai4,
vy123,vy,New Year,새해,Новый Год,新年,шинэ жил,xin1 nian2,
vy126,vy,birthday,생일,день рождения,生日,төрсөн өдөр,sheng1 ri4,
vr001,vr,person/people,사람,человек,人(中国人的+),хүн,ren2 (zhong1 guo2 ren2 de +),
vr002,vr,last (family) name,성씨,фамилия,姓(您贵姓的+),овог,xing4 (nin2 gui4 xing4 de +),
vr003,vr,first (given) name,이름,имя,名字,нэр,ming2 zi,
vr008,vr,man,남자,мужчина,男人,эрэгтэй,nan2 ren2,
vr009,vr,woman,여자,женщина,女人,эмэгтэй,nv3 ren2,
vr011,vr,family,가족,,家族,гэр бүл,jia1 zu2,
vr188,vr,maternal grandfather,외할아버지,дедушка по материнской линии,外祖父/姥爷,нагац эцэг,wai4 zu3 fu4 /lao3 ye2,
vr189,vr,maternal grandmother,외할머니,бабушка по материнской линии,外祖母/姥姥,нагац эх,wai4 zu3 mu3 /lao3 lao,
vr015,vr,parents,부모,родители,父母,эцэг эх,fu4 mu3,
vr016,vr,father,아버지,отец,父亲,эцэг,fu4 qin1,
vr017,vr,mother,어머니,мать,母亲,эх,mu3 qin1,
vr018,vr,dad,아빠,папа,爸爸,аав,ba4 ba,
vr022,vr,son,아들,сын,儿子,хүү,er2 zi,
vr023,vr,daughter,딸,дочь,女儿,охин,nv3 er2,
vr024,vr,elder brother,형,старший брат (для мужчины),哥哥(男→男),ах (би эрэгтэй),ge1 ge (nan2→nan2),
vr025,vr,elder brother,오빠,старший брат (для женщины),哥哥(女→男),ах (би эмэгтэй),ge1 ge (nv3→nan2),
vr026,vr,elder sister,누나,старшая сестра (для мужчины),姐姐(男→女),эгч (би эрэгтэй),jie3 jie (nan2→nv3),
vr028,vr,younger brother,남동생,младший брат,弟弟,дүү,di4 di,
vr029,vr,younger sister,여동생,младшая сестра,妹妹,охин дүү,mei4 mei,
vr030,vr,"younger brother, younger sister",동생,"младший брат, младшая сестра",弟弟妹妹,дүү,di4 di mei4 mei,
vr050,vr,grandson,손자,внук,孙子,ач хүү,sun1 zi,
vr051,vr,granddaughter,손녀,внучка,孙女,ач охин,sun1 nv3,
vr079,vr,husband,남편,муж,丈夫,нөхөр,zhang4 fu,
vr080,vr,wife,아내,жена,妻子,эхнэр,qi1 zi,
vr083,vr,father-in-law,시아버지,свёкр,公公,хадам аав (би эмэгтэй),gong1 gong,
vr084,vr,mother-in-law,시어머니,свекровь,婆婆,хадам ээж (би эмэгтэй),po2 po,
vr085,vr,daughter in law,며느리,невестка,儿媳妇,бэр охин,er2 xi2 fu,
vr086,vr,father in law,장인,тесть,老丈人/岳父,хадам аав (би эрэгтэй),lao3 zhang4 ren /yue4 fu4,
vr087,vr,mother in law,장모,тёща,丈母娘/岳母,хадам ээж (би эмэгтэй),zhang4 mu3 niang2 /yue4 mu3,
vr088,vr,son in law,사위,зять,女婿/姑爷,хүргэн хүү,nv3 xu /gu1 ye,
vr186,vr,relatives via marriage,사돈,свойственник,亲家,,qing4 jia,
vr092,vr,child,아이,ребёнок,小孩儿,хүүхэд,xiao3 hai2 er,
vr095,vr,young boy,사내아이,,男孩,,nan2 hai2,
vr098,vr,young girl,여자아이,,女孩,,nv3 hai2,
vr099,vr,young man,청년,парень,青年,залуу,qing1 nian2,
vr100,vr,maid,처녀,девушка,姑娘,охин,gu1 niang,
vr103,vr,old man,노인,старик,老人,хөгшин хүн,lao3 ren2,
vr104,vr,elderly woman,노인(여),старуха,老人(女)/老太太,эмгэн,lao3 ren2 (nv3)/lao3 tai4 tai,
vr105,vr,adult,어른,взрослый,大人,насанд хүрсэн хүн,da4 ren2,
vr108,vr,"master, host",주인,хозяин,主人(房子的主人的+）,эзэн,zhu3 ren2 （fang2 zi de zhu3 ren2）,
vr110,vr,guest,손님,гость,客人,зочин,ke4 ren2,
vr111,vr,tourist,나그네,прохожий,过客/过路人,аянчин,guo4 ke4/guo4 lu4 ren2,
vr118,vr,shepherd,양치기,пастух овец,放羊的,хоньчин,fang4 yang2 de,
vr119,vr,man who raises cattle/cowboy,소치기,пастух коров,放牛的,үхэрчин,fang4 niu2 de,
vr120,vr,lip service,말치기,табунщик,牧马人/放马的,адуучин,mu4 ma3 ren2/fang4 ma3 de,
vr121,vr,a hunter,사냥꾼,охотник,猎人,анчин,lie4 ren,
vr122,vr,fisherman,어민/어부,рыбак,渔夫,загасчин,yu2 fu1,
vr135,vr,friend,친구,друг,朋友,найз,peng2 you,
vr139,vr,teacher,스승,учитель,老师,багш,lao3 shi1,
vr140,vr,"student, pupil",학생,ученик,学生,сурагч,xue2 sheng,
vr141,vr,hero,영웅,герой,英雄,баатар,ying1 xiong2,
vr162,vr,thief,도둑,вор,贼盗/强盗,хулгайч,zei2 dao4/qiang2 dao4,
vc039,vc,money,돈/화폐,деньги,钱(金钱的+),мөнгө,qian2 (jin1 qian2 de +),
vc059,vc,the rich,부자,"богачи, богатые",富人/有钱人,баян хүн,fu4 ren2 /you3 qian2 ren2,
vc064,vc,buy,사다,покупать,买(买东西的+),худалдаж авах,mai3 (mai3 dong1 xi de +),
vc065,vc,sell,팔다,продавать,卖(卖东西的+),зарах,mai4 (mai4 dong1 xi de +),
vc069,vc,paper,종이,бумага,纸(纸笔的+),цаас,zhi3 (zhi3 bi3 de +),
vc075,vc,drawing,그림,"картина, рисунок",画儿(年画儿的+),зураг,hua4r(nian2 hua4r de +),
vc076,vc,draw (picture),그리다(그림을+),рисовать,画(画图的+),зурах,hua4(hua4 tu2 de +),
vc078,vc,book,책,книга,书(看书的+),ном,shu1 (kan4 shu1 de +),
vc087,vc,song,노래,песня,歌儿,дуу,ge1r,
vc105,vc,speech,말(言),речь,话(说话的+),үг яриа,hua4(shuo1 hua4 de +),
vc107,vc,sound,소리,звук,声音(开门的声音的+）,дуу авиа,sheng1 yin1 (kai1 men2 de sheng1 yin1 de+),
vc108,vc,power,힘,сила,力气,хүч,li4 qi,
vc109,vc,business,용건,дело,事情,хэрэг,shi4 qing,
vc110,vc,"job, work, task",일(事),работа,工作,ажил,gong1 zuo4,
vc113,vc,thing,물건,вещь,东西,юм,dong1 xi,
vc119,vc,God,신(神),Бог,神(神仙的+),тэнгэр,shen2 (shen2 xian1 de +),
vc122,vc,market,시장,"рынок, базар",市场(集贸市场的+),"зах, зах зээл",shi4 chang3（ji2 mao4 shi4 chang3 de +),
vc189,vc,school,학교,школа,学校,сургууль,xue2 xiao4,
vc202,vc,hell,지옥,ад,地狱,там,di4 yu4,
vc208,vc,railroad station,역,вокзал,站(车站的+),галт тэрэгний буудал,zhan4 (che1 zhan4 de+),
vt003,vt,soldier,군인,солдат,军人,цэрэг,jun1 ren2,
vt011,vt,war,전쟁,война,战争,дайн,zhan4 zheng1,
vt035,vt,win,이기다,выигрывать,赢(输赢的+),дийлэх,ying2 (shu1 ying2 de +),
vt036,vt,lose,지다(敗),проигрывать,败(败仗的+),дийлдэх,bai4 (bai4 zhang4 de +),
vt037,vt,enemy,적,враг,敌人,дайсан,di2 ren2,
vt040,vt,knife,칼,нож,刀(小刀的+),хутга,dao1 (xiao3 dao1 de +),
vt041,vt,sword,검,меч,剑(刀剑的+),"илд, сэлэм",jian4 (dao1 jian4 de +),
vt042,vt,bow,활,лук (оружие),弓(弓箭的+),нум,gong1 (gong1 jian4 de +),
vt043,vt,arrow,화살,стрела,箭(射箭的+),сум (нумны+),jian4 (she4 jian4 de +),
vt046,vt,gun,총,ружьё,枪(打枪的+),буу,qiang1 (da3 qiang1 de +),
vt047,vt,spear (n.),창(槍),копьё,长枪,жад,chang2 qiang1,
vt053,vt,bullet,총알,пуля,子弹,сум (бууны+),zi3 dan4,
vt055,vt,gunpowder,화약,порох,火药,дарь,huo3 yao4,
vt060,vt,road/path,길,путь,道路,зам,dao4 lu4,
vt065,vt,carriage,수레,повозка,车(手推车的+),тэрэг,che1 (shou3 tui1 che1 de +),
vb002,vb,head,머리,голова,头(头脑的+),толгой,tou2 (tou2 nao3 de +),
vb003,vb,hair,머리카락,волосы (на голове человека),头发,үс,tou2 fa,
vb006,vb,forehead,이마,лоб,额头/脑门,магнай,e2 tou2 /nao3 men2,
vb007,vb,face,얼굴,лицо,脸(脸红的+),нүүр,lian3 (lian3 hong2 de +),
vb010,vb,eye,눈(眼),глаз,眼睛,нүд,yan3 jing,
vb014,vb,tear(n. from the eyes),눈물,слеза,眼泪,нулимс,yan3 lei4,
vb015,vb,nose,코,нос,鼻子,хамар,bi2 zi,
vb017,vb,ear,귀,ухо,耳朵,чих,er3 duo,
vb019,vb,mouth,입,рот,嘴(人的+),ам,zui3 (ren2 de +),
vb020,vb,lip,입술,губа,嘴唇,уруул,zui3 chun2,
vb023,vb,tongue,혀,язык (напр. коровий),舌头,хэл,she2 tou,
vb024,vb,tooth,이/치아,зуб,牙齿,шүд,ya2 chi3,
vb032,vb,throat,목구멍,горло,喉咙,хоолой,hou2 long2,
vb033,vb,voice,목소리,голос,声音(说话声音的+）,дуу,sheng1 yin1(shuo1 hua4 sheng1 yin1 de +),
vb035,vb,cheek,뺨,щека,脸颊,хацар,lian3 jia2,
vb037,vb,jaw,턱,челюсть,下巴,эрүү,xia4 ba,
vb039,vb,neck,목,шея,脖子,хүзүү,bo2 zi,
vb040,vb,shoulder,어깨,плечо,肩膀,мөр,jian1 bang3,
vb041,vb,breast,가슴,грудь,胸脯,цээж,xiong1 pu2,
vb042,vb,back,등,спина,脊背,нуруу,ji3 bei4,
vb043,vb,abdomen,배(腹),живот,肚子,гэдэс,du4 zi,
vb047,vb,hand,손,кисть (от запястья до конца пальцев),手(手脚的+),гар (бугуйнаас хуруу хүртэлх хэсэг),shou3 (shou3 jiao3 de+),
vb048,vb,foot,발,стопа,脚(手脚的+),хɵл (шагайгаас ул хүртэлх хэсэг),jiao3 (shou3 jiao3 de +),
vb055,vb,finger,손가락,палец,手指,гарын хуруу,shou3 zhi3,
vb062,vb,nail,손톱,ноготь (на руке),手指甲,гарын хумс,shou3 zhi3 jia3,
vb063,vb,toenail,발톱(사람의+),ноготь (на ноге),脚趾甲,хөлийн хумс,jiao3 zhi3 jia3,
vb066,vb,knee,무릎,колено,膝盖,өвдөг,xi1 gai4,
vb074,vb,heart,심장,сердце,心脏,зүрх,xin1 zang4,
vb075,vb,waist,허리,поясница,腰(腰疼的+),нуруу,yao1 (yao1 teng2 de +),
vb077,vb,backbone,척추,позвоночник,脊柱/脊梁骨/脊椎,сээр нуруу,ji3 zhu4 /ji3 liang2 gu3/ji3 zhui1,
vb078,vb,breast (womans),유방(사람의+),грудь (женская),乳房(人的),хөх,ru3 fang2 (ren2 de ),
vb080,vb,navel,배꼽,пуп,肚脐,хүйс,du4 qi2,
vb083,vb,flesh,살,плоть,肉(我大腿上的肉的+),мах,rou4 (wo3 da4 tui3 shang4 de rou4 de +),
vb085,vb,stomach,위,желудок,胃(肠胃的+),ходоод,wei4 (chang2 wei4 de +),
vb086,vb,bowels,장,кишка,肠(肠子的+),гэдэс дотор,chang2 (chang2 zi de +),
vb093,vb,kidney,콩팥,почка (напр. левая),肾(肾脏的+),бөөр,shen4 (shen4 zang4 de +),
vb094,vb,liver,간,печень,肝(肝脏的+),элэг,gan1 (gan1 zang4 de +),
vb095,vb,gallbladder,쓸개,жёлчь,胆(苦胆的+),цөс,dan3 (ku3 dan3 de +),
vb096,vb,lungs,폐,лёгкие,肺(肺气肿的+),уушги,fei4 (fei4 qi4 zhong3 de +),
vb098,vb,vesica,방광,мочевой пузырь,膀胱,давсаг,pang1 guang1,
vb100,vb,blood,피,кровь,血(流血的+),цус,xue4 (liu2 xue4 de +),
vb102,vb,breathe,숨쉬다,дышать,喘气,амьсгалах,chuan3 qi4,
vb104,vb,become pregnant,임신하다(사람이+),беременеть,怀孕,жирэмслэх,huai2 yun4,
vb108,vb,brain,뇌,мозг,脑子,уураг тархи,nao3 zi,
vb111,vb,moustache,콧수염,усы,小胡子/胡子,живэр,xiao3 hu2 zi,
vb114,vb,skin,피부,кожа (напр. на руках),皮肤,арьс,pi2 fu1,
vb115,vb,bone,뼈,кость,骨头,яс,gu3 tou,
vb116,vb,rib,갈비,ребро,肋骨,хавирга,lei4 gu3,
vb128,vb,feces,똥(사람의+),кал,屎/大便(人的),баас,shi3 /da4 bian4,
vb130,vb,urine,오줌,моча,尿(尿液的+),шээс,niao4 (niao4 ye4 de +),
vb135,vb,sweat,땀,пот,汗(汗水的+),хөлс,han4 (han4 shui3 de +),
vb147,vb,sleep,잠,сон (напр. здоровый),睡眠,нойр,shui4 mian2,
vz001,vz,sickness,병(病),болезнь,病(生病的+),өвчин,bing4 (sheng1 bing4 de +),
vz003,vz,fall ill,걸리다(병에+),заболеть,得(得病 的+),өвчин тусах,de2 (de2 bing4 de +),
vz005,vz,painful,아프다(머리가+),болеть (напр. У меня голова болит.),痛/疼(头疼的+),(толгой) өвдөх,tong4 /teng2 (tou2 teng2 de +),
vz006,vz,wound,상처,рана,伤口,шарх,shang1 kou3,
vz010,vz,fever,열(이마의+),температура (напр. у больного),烧(发烧的+),халуун,shao1 (fa1 shao1 de +),
vz026,vz,drug,약,лекарство,药(吃药的+),эм,yao4 (chi1 yao4 de +),
vz027,vz,take medicine,먹다(약을+),принимать лекарство,吃(吃药的+),эм уух,chi1 (chi1 yao4 de +),
vl001,vl,house,집,дом,房子,байшин,fang2 zi,
vl008,vl,reside,거주하다,,住(居住的+),,zhu4 (ju1 zhu4 de +),
vl010,vl,door,문,дверь,门(大门的+),үүд,men2 (da4 men2 de +),
vl015,vl,roof,지붕,крыша,房顶,дээвэр,fang2 ding3,
vl016,vl,pillar,기둥,столб,柱子,багана,zhu4 zi,
vl025,vl,quilt,이불,,被子,хөнжил,bei4 zi,
vl028,vl,pillow,베개,подушка,枕头,дэр,zhen3 tou,
vl037,vl,table,탁자,стол,桌子,ширээ,zhuo1 zi,
vl041,vl,firewood,장작,дрова,柴火,түлээ мод,chai2 huo,
vl044,vl,lamp,등/등불,лампа,灯(电灯的+),дэн,deng1 (dian4 deng1 de +),
vl049,vl,rope,밧줄,канат,大绳子/粗绳子,олс,da4 sheng2 zi /cu1 sheng2 zi,
vl082,vl,storehouse,창고,склад,仓库,амбаар,cang1 ku4,
vl090,vl,kitchen,부엌,кухня,厨房,гал тогоо,chu2 fang2,
vl105,vl,sickle,낫(짧은+),серп,镰刀(短把的+),хадуур,lian2 dao1 (duan3 ba4 de +),
