ask_code,topic,en,ko,ru,zh,mn,zh_py,note
vl106,vl,scythe,낫(긴+),коса,镰刀(长把的+),шимээсэг,lian2 dao1 (chang2 ba4 de +),
vl108,vl,"nail, spike",못,гвоздь,钉子,хадаас,ding1 zi,
vl110,vl,axe,도끼,топор,斧子,сүх,fu3 zi,
vl118,vl,bit,재갈,удила,马嚼子,амгай,ma3 jiao2 zi,
vl120,vl,saddle,안장,седло,鞍(马鞍子的+),эмээл,an1 (ma3 an1 zi de +),
vl123,vl,bridle,굴레,"узда, уздечка",笼头,ногт,long2 tou,
vl124,vl,rein(s),고삐,"вожжи, повод",缰绳,жолоо,jiang1 sheng,
vl126,vl,thill,끌채,оглобля,车辕,арал,che1 yuan2,
vl128,vl,whip,채찍,"кнут, бич",鞭子,ташуур,bian1 zi,
vl143,vl,mirror,거울,зеркало,镜子,толь,jing4 zi,
vl149,vl,comb,빗(총칭),расчёска,梳子,сам,shu1 zi,
vl189,vl,a bamboo comb,참빗,частый гребень,篦子,нарийн шүдтэй сам,bi4 zi,
vl151,vl,scissors,가위,ножницы,剪子,хайч,jian3 zi,
vl158,vl,dust,먼지,пыль,灰尘,тоос,hui1 chen2,
vl162,vl,smoke,연기,дым,烟(冒烟的+),утаа,yan1 (mao4 yan1 de +),
vl176,vl,fishing net,그물,рыболовная сеть,鱼网,тор,yu2 wang3,
vg001,vg,clothes,옷,одежда,衣服,хувцас,yi1 fu,
vg002,vg,put on,입다(옷을+),одеваться,穿(穿衣服的+),өмсөх,chuan1 (chuan1 yi1 fu de +),
vg003,vg,take off,벗다(옷을+),раздеваться,脱(脱衣服的+),тайлах,tuo1 (tuo1 yi1 fu de +),
vg005,vg,trousers,바지,"штаны, брюки",裤子,өмд,ku4 zi,
vg008,vg,leather,가죽,шкура (напр. овечья),皮革,арьс шир,pi2 ge2,
vg009,vg,leather garment,가죽옷,"одежда из кожи, кожаная одежда",皮衣,арьсан хувцас,pi2 yi1,
vg010,vg,fur,털가죽/모피,мех,毛皮,ангийн үс,mao2 pi2,
vg011,vg,fur clothes,모피옷,одежда из меха,皮袄,ангийн үсээр хийсэн хувцас,pi2 ao3,
vg067,vg,fur coat,모피 외투,шуба,毛皮外套兒,ангийн үсээр хийсэн пальто,mao2 pi2 wai4 tao4r,
vg012,vg,headgear,모자(총칭),головной убор,帽子(总称),малгай,mao4 zi (zong3 cheng1),
vg013,vg,fur hat,털모자,шапка (меховая),毛皮帽子,үстэй малгай,mao2 pi2 mao4 zi,
vg016,vg,thread,실,"нитка, нить",线(缝衣服线的+),утас,xian4 (feng2 yi1 fu xian4 de +),
vg018,vg,wool,양털,овечья шерсть,羊毛,хонины ноос,yang2 mao2,
vg019,vg,cloth,천/옷감,ткань,布(布料的+),бөс даавуу,bu4 (bu4 liao4 de +),
vg029,vg,shoes,신발,обувь,鞋/鞋子(穿鞋的+),гутал,xie2 /xie2 zi (chuan1 xie2 de +),
vg033,vg,underwear,속옷,нижнее белье,衬衣(内衣),дотуур хувцас,chen4 yi1 (nei4 yi1),
vg050,vg,needle,바늘/침(針),"игла, иголка",针(缝衣服用的+),зүү,zhen1 (feng2 yi1 fu yong4 de +),
vg052,vg,sew,바느질하다,шить,缝(缝衣服的+),оёх,feng2 (feng2 yi1 fu de +),
vf002,vf,breakfast,아침식사,завтрак,早饭,өглөөний хоол,zao3 fan4,
vf003,vf,lunch,점심식사,обед,午饭,үдийн хоол,wu3 fan4,
vf004,vf,dinner,저녁식사,ужин,晚饭,оройн хоол,wan3 fan4,
vf006,vf,oil,기름,масло (напр. растительное),油(油腻的+),тос,you2 (you2 ni4 de +),
vf007,vf,"gruel, porridge",죽,каша,粥(大米粥的+),зутан шөл,zhou1 (da4 mi3 zhou1 de +),
vf008,vf,soup,수프/탕/국,суп,汤(鸡肉汤的+),шөл,tang1 (ji1 rou4 tang1 de +),
vf009,vf,eat,먹다,есть,吃(吃饭的+),идэх,chi1 (chi1 fan4 de +),
vf010,vf,drink,마시다,пить,喝(喝酒的+),уух,he1 (he1 jiu3 de +),
vf013,vf,hungry,고프다(배가+),голодный,饿(肚子饿了的+),гэдэс өлсөх,e4 (du4 zi e4 le de +),
vf014,vf,full,부르다(배가+),сытый,饱(吃饱了的+),цадах,bao3 (chi1 bao3 le de +),
vf015,vf,thirsty,마르다(목이+),испытывать жажду,渴(口渴了的+),ам цангах,ke3 (kou3 ke3 le de +),
vf017,vf,cooking,요리하다,готовить (пищу),烹饪,хоол хийх,peng1 ren4,
vf021,vf,boil,삶다,варить,煮(煮牛肉的+),чанах,zhu3 (zhu3 niu2 rou4 de +),
vf028,vf,rice,쌀,рис,大米,цагаан будаа,da4 mi3,
vf029,vf,boiled rice,밥/쌀밥,варёный рис,饭/米饭,агшаасан цагаан будаа,fan4,
vf037,vf,flour,밀가루,мука (пшеничная),面粉,улаан буудайн гурил,mian4 fen3,
vf042,vf,meat,고기,мясо,肉(肉的总称),мах,rou4 (rou4 de zong3 cheng1 +),
vf058,vf,ripe,익다(과일 등이+),спелый,熟(水果熟了的+),боловсрох,shu2 (shui3 guo3 shu2 le de +),
vf059,vf,egg,알/달걀,яйцо,蛋(鸡蛋的+),өндөг,dan4 (ji1 dan4 de +),
vf060,vf,candy/sugar,사탕/설탕,,糖(水果糖的+),чихэр,tang2 (shui3 guo3 tang2 de +),
vf061,vf,milk,젖,молоко,奶(妈妈的奶的＋),сүү,nai3 (ma1 ma de nai3 de +),
vf177,vf,mare's milk,마유,кобылье молоко,马奶,гүүний сүү,ma3 nai3,
vf178,vf,kumiss,마유주,кумыс,,гүүний айраг,,
vf069,vf,get drunk,취하다,"быть пьяным, опьянеть",醉(喝醉了的+),согтох,zui4 (he1 zui4 le de +),
vf074,vf,honey,꿀,мёд,蜂蜜,зөгийн бал,feng1 mi4,
vf077,vf,cigarette,담배,сигареты,烟(香烟的+),тамхи,yan1 (xiang1 yan1 de +),
vf078,vf,smoke,피우다(담배를+),курить,吸(吸烟的+),тамхи татах,xi1 (xi1 yan1 de +),
vf079,vf,salt,소금,соль,盐(咸盐的+),давс,yan2 (xian2 yan2 de +),
vf085,vf,"tasty, delicious",맛있다,вкусный,好吃,амттай,hao3 chi1,
vf086,vf,flat,맛없다,невкусный,不好吃,амтгүй,bu4 hao3 chi1,
vf088,vf,sweet,달다,сладкий,甜(糖很甜的+),чихэрлэг,tian2 (tang2 hen3 tian2 de +),
vf089,vf,bitter,쓰다(맛이+),горький,苦(药很苦的+),гашуун,ku3 (yao4 hen3 ku3 de +),
vf092,vf,salty,짜다(맛이+),солёный,咸(菜做咸了的+),шорвог,xian2 (cai4 zuo4 xian2 le de +),
vf094,vf,sour,시다,кислый,酸(醋很酸的+),исгэлэн амттай,suan1 (cu4 hen3 suan1 de +),
vf120,vf,beans,콩,бобы,大豆/黄豆,буурцаг,da4 dou4/huang2 dou4,
vf122,vf,green onion,파,зелёный лук,葱(大葱的+),сонгино,cong1 (da4 cong1 de +),
vf154,vf,jar,단지,горшок,坛子,шавар ваар,tan2 zi,
vf161,vf,chopsticks,젓가락,палочки (для еды),筷子,савх,kuai4 zi,
vf165,vf,kettle,솥,котёл,锅子,тогоо,guo1 zi,
vf169,vf,cover,뚜껑,крышка (напр. котла),盖子,таг халив,gai4 zi,
vh007,vh,wolf,이리/늑대,волк,狼(野狼的+),чоно,lang2 (ye3 lang2 de +),
vh008,vh,fox,여우,лиса,狐狸,үнэг,hu2 li,
vh013,vh,roe deer,노루,косуля,獐子,бор гөрөөс,zhang1 zi,
vh019,vh,weasel,족제비,хорёк,黄鼠狼,солонго,huang2 shu3 lang2,
vh023,vh,wild bore,멧돼지,кабан,野猪,бодон гахай,ye3 zhu1,
vh035,vh,hunting knife,사냥용 칼,охотничий нож,猎刀,ан гөрөөний хутга,lie4 dao1,
vh036,vh,"booty, game",수렵물,охотничья добыча,猎物,ан амьтан,lie4 wu4,
vh037,vh,chase,추격하다(동물을+),преследовать (животного),追踪(+猎物),мөшгих,zhui1 zong1 (+ lie4 wu4),
vh040,vh,trap,덫,ловушка,猎套,хавх,lie4 tao4,
vh041,vh,hare,토끼(산+),заяц,兔子,туулай,tu4 zi,
vh046,vh,tiger,호랑이,тигр,老虎,бар,lao3 hu3,
vh049,vh,marten,담비(흑담비),"соболь, куница",貉子,булга,hao2 zi,
vh051,vh,rat,쥐,крыса,老鼠,хулгана,lao3 shu3,
vk002,vk,horse,말(馬),лошадь,马(骑马的+),морь,ma3 (qi2 ma3 de +),
vk005,vk,,종마,жеребец,种马,азарга,zhong3 ma3,
vk011,vk,tail,꼬리,хвост,尾巴,сүүл,wei3 ba,
vk017,vk,ride,타고가다(말을+),ехать (верхом на лошади),骑(骑马的+),морь унаад явах,qi2 (qi2 ma3 de +),
vk018,vk,circle,우리(가축의+),загон,圈(羊圈的+),хот хороо,juan4 (yang2 juan4 de +),
vk023,vk,cattle,소,корова,牛(黄牛的+),үхэр,niu2 (huang2 niu2 de +),
vk030,vk,sheep,면양,овца,绵羊,хонь,mian2 yang2,
vk034,vk,goat,염소,коза,山羊,ямаа,shan1 yang2,
vk043,vk,pig,돼지,свинья,猪(猪肉的+),гахай,zhu1 (zhu1 rou4 de +),
vk044,vk,dog,개,собака,狗(小狗的+),нохой,gou3 (xiao3 gou3 de +),
vk045,vk,cat,고양이,кошка,猫(小花猫的+),муур,mao1 (xiao3 hua1 mao1 de +),
vk048,vk,feed,먹이다,кормить,喂(喂东西吃的+),идүүлэх,wei4 (wei4 dong1 xi chi1 de +),
vk051,vk,prey,사료,корм,饲料,малын тэжээл,si4 liao4,
vk052,vk,hay,꼴(草),фураж,干草,хадлан,gan1 cao3,
vk055,vk,"herd, flock",떼/무리,стадо,群(一群羊的+),сүрэг,qun2 (yi4 qun2 yang2 de +),
vk058,vk,horn,뿔,рог,角(动物头上的+),эвэр,jiao3 (dong4 wu4 tou2 shang de +),
vk059,vk,"fur, wool",털(동물의+),шерсть,毛(动物身上的+),үс,mao2 (dong4 wu4 shen1 shang de +),
vo001,vo,chicken,닭,курица,鸡(公鸡的+),тахиа,ji1 (gong1 ji1 de +),
vo005,vo,bird,새,птица,鸟(小鸟儿的+),шувуу,niao3 (xiao3 niao3r de +),
vo009,vo,pheasant,꿩,фазан,野鸡,гургуул,ye3 ji1,
vo023,vo,hawk,매,ястреб,老鹰,харцага,lao3 ying1,
vo026,vo,wing,날개,крыло,翅膀,жигүүр,chi4 bang3,
vo030,vo,nest,둥지,гнездо,巢(鸟巢的+),шувууны үүр,chao2 (niao3 chao2 de+ ),
vi001,vi,fish,물고기,рыба,鱼(金鱼的+),загас,yu2 (jin1 yu2 de +),
ve001,ve,worm,벌레,червяк,虫(虫子的+),хорхой,chong2 (chong2 zi de +),
ve006,ve,ant,개미,муравей,蚂蚁,шоргоолж,ma3 yi3,
ve009,ve,mosquito,모기,комар,蚊子,шумуул,wen2 zi,
ve013,ve,snake,뱀,змея,蛇(毒蛇的+),могой,she2 (du2 she2 de +),
ve016,ve,frog,개구리,лягушка,蛙(青蛙的+),мэлхий,wa1 (qing1 wa1 de +),
vv002,vv,tree,나무,дерево,树(大树的+),мод,shu4 (da4 shu4 de +),
vv005,vv,pine (tree),소나무,сосна,松树,нарс,song1 shu4,
vv006,vv,willow,버드나무,ива,柳树,бургас/уд мод,liu3 shu4,
vv008,vv,poplar,포플러/사시나무/백양나무,тополь,杨树,улиангар мод,yang2 shu4,
vv010,vv,oak,참나무,дуб,柞树,царс,zuo4 shu4,
vv015,vv,grass,풀,трава,草(小草的+),өвс,cao3 (xiao3 cao3 de +),
vv020,vv,bark,나무껍질,кора (дерева),树皮,холтос,shu4 pi2,
vv025,vv,flower,꽃,цветок,花(玫瑰花的+),цэцэг,hua1 (mei2 gui hua1 de +),
vv026,vv,seed,종자,семя,种子,үр,zhong3 zi,
vv027,vv,leaf,잎,лист,叶子,навч,ye4 zi,
vv028,vv,branch,나뭇가지,ветка,树枝,модны мөчир,shu4 zhi1,
vj002,vj,gold,금,золото,金(金子的+),алт,jin1 (jin1 zi de+),
vj003,vj,silver,은,серебро,银(银子的+),мөнгө,yin2 (yin2 zi de +),
vj004,vj,copper,동(銅),медь,铜(铜器的＋),зэс,tong2 (tong2 qi4 de +),
vj005,vj,iron,쇠,железо,铁(铁棍的+),төмөр,tie3 (tie3 gun4 de +),
vd001,vd,east,동(東),восток,东(东西南北的+),"зүүн, дорно",dong1 (dong1 xi1 nan2 bei3 de+),
vd002,vd,west,서,запад,西(东西南北的+),"баруун, өрнө",xi1 (dong1 xi1 nan2 bei3 de +),
vd003,vd,south,남,юг,南(东西南北的+),"өмнө, урд",nan2 (dong1 xi1 nan2 bei3 de +),
vd004,vd,north,북(北),север,北(东西南北的+),"хойд, умар",bei3 (dong1 xi1 nan2 bei3 de +),
vd009,vd,in,안(집+에),в доме,里(家里的+),дотор,li3 (jia1 li de +),
vd010,vd,outside,밖(집+에),вне дома,外(门外的+),гадна,wai4 (men2 wai4 de+),
vd016,vd,center,가운데,в центре,中(中间的+),дунд,zhong1 (zhong1 jian1 de +),
vd020,vd,"by, beside",옆(집+),рядом с домом,旁边,хажуу,pang2 bian1,
vd021,vd,close by,곁(내+),рядышком со мной,近旁,дэргэд,jin4 pang2,
vd024,vd,above,위(집+),над домом,上(屋顶上的+),дээр,shang4 (wu1ding3 shang4 de +),
vd025,vd,under,아래(다리+),под мостом,下(大桥下的+),доор,xia4 (da4 qiao2 xia4 de +),
vd032,vd,to the left,왼쪽으로,налево,往左,зүүн тийш,wang3 zuo3,
vd033,vd,to the right,오른쪽으로,направо,往右,баруун тийш,wang3 you4,
vd034,vd,on the left,왼쪽에,слева,在左边,зүүн талд,zai4 zuo3 bian,
vd035,vd,on the right,오른쪽에,справа,在右边,баруун талд,zai4 you4 bian,
vd036,vd,here,여기,здесь,这里,энд,zhe4 li,
vd037,vd,there,저기/거기,там,那里,тэнд,na4 li,
vd038,vd,this way,이리로,сюда,往这边,ийшээ,wang3 zhe4 bian,
vd039,vd,that way,저리로,туда,往那边,тийшээ,wang3 na4 bian,
vd044,vd,front,앞/앞쪽,впереди,前面/前边,өмнө,qian2 mian /qian2 bian,
vd045,vd,back,뒤/뒤쪽,сзади,后面/后边,хойд,hou4 mian /hou4 bian,
vd046,vd,in the front of a house,집 앞,перед домом,房前,гэрийн урд,fang2 qian2,
vd047,vd,behind a house,집 뒤,за домом,房后,гэрийн ар,fang2 hou4,
vd048,vd,forward,앞으로,вперёд,往前,урагш,wang3 qian2,
vd049,vd,backward,뒤로,назад,往后,хойш,wang3 hou4,
vq007,vq,one,일(一),один,一,нэг,yi1,
vq008,vq,two,이(二),два,二,хоёр,er4,
vq010,vq,four,사,четыре,四,дөрөв,si4,
vq011,vq,five,오,пять,五,тав,wu3,
vq012,vq,six,육,шесть,六,зургаа,liu4,
vq013,vq,seven,칠,семь,七,долоо,qi1,
vq014,vq,eight,팔(八),восемь,八,найм,ba1,
vq015,vq,nine,구,девять,九,ес,jiu3,
vq016,vq,ten,십,десять,十,арав,shi2,
vq019,vq,thirteen,십삼,тринадцать,十三,арван гурав,shi2 san1,
vq021,vq,fifteen,십오,пятнадцать,十五,арван тав,shi2 wu3,
vq026,vq,twenty,이십,двадцать,二十,хорь,er4 shi2,
vq028,vq,thirty,삼십,тридцать,三十,гуч,san1 shi2,
vq029,vq,forty,사십,сорок,四十,дөч,si4 shi2,
vq030,vq,fifty,오십,пятьдесят,五十,тавь,wu3 shi2,
vq031,vq,sixty,육십,шестьдесят,六十,жар,liu4 shi2,
vq032,vq,seventy,칠십,семьдесят,七十,дал,qi1 shi2,
vq033,vq,eighty,팔십,восемьдесят,八十,ная,ba1 shi2,
vq034,vq,ninety,구십,девяносто,九十,ер,jiu3 shi2,
vq035,vq,hundred,백,сто,一百,зуу,yi4 bai3,
vq038,vq,thousand,천(千),тысяча,一千,мянга,yi4 qian1,
vq041,vq,ten thousand,만,десять тысяч,一万,"арван мянга, түм",yi2 wan4,
vq048,vq,how many,몇 개,сколько штук,几个,хэдэн,ji3 ge,
vq049,vq,"how many, how much",얼마,сколько,多少(多少人的+),хичнээн,duo1 shao (duo1 shao ren2 de +),
vq051,vq,first,첫째,первый,第一,нэгдүгээр,di4 yi1,
vq062,vq,the last,마지막,последний,最后,сүүлчийн,zui4 hou4,
vq063,vq,one person,한 사람,один человек,一个人,нэг хүн,yi2 ge ren2,
vq066,vq,once,한 번,(один) раз,一次,нэг удаа,yi2 ci4,
vq067,vq,twice,두 번,два раза,两次,хоёр удаа,liang2 ci4,
vq070,vq,one by one,한 개씩,по одному,各一个,нэг нэгээр,ge4 yi2 ge,
vq071,vq,in groups of two,두 개씩,по два,各两个,хоёр хоёроор,ge4 liang3 ge,
vq076,vq,more than,이상(10+),больше 10,以上,арваас дээш,yi3 shang4,
vq077,vq,less than,이하(10+),меньше 10,以下,арваас доош,yi3 xia4,
vq079,vq,half,절반,половина,一半儿,хагас,yi2 ban4r,
vq083,vq,all,모두/다,"всё, все",都/全,бүгд,dou1 /quan2,
vq084,vq,"many, much",많다,много,多(太多了的+),олон,duo1 (tai4 duo1 le de +),
vq085,vq,little,적다,мало,少,цөөн,shao3,
vq086,vq,some,조금,немного,一些/一点儿,"бага, жаахан",yi4 xie1/yi4 dian3r,
vq094,vq,length,길이,длина,长短,урт,chang2 duan3,
vq096,vq,height,높이,высота,高度,өндөр,gao1 du4,
vq097,vq,"area, dimensions",넓이,площадь,宽度,өргөн,kuan1 du4,
vq098,vq,weight,무게,вес,重量,хүндийн жин,zhong4 liang,
vp001,vp,I,나,я,我,би,wo3,
vp003,vp,we (excl.),우리(청자 미포함),мы (не включая собеседника),我们,бид,wo3 men,
vp006,vp,you,너,ты,你,чи,ni3,
vp012,vp,he,그,он,他(男人的+),тэр,ta1 (nan2 ren2 de +),
vp013,vp,she,그녀,она,她(女人的+),тэр,ta1 (nv3 ren2 de +),
vp018,vp,they,그들,они (мужчины),他们(男人的+),,ta1 men (nan2 ren2 de +),
vp021,vp,this,이것,это,这个,энэ,zhe4 ge,
vp022,vp,these (ones),이것들,эти,这些,эд,zhe4 xie1,
vp025,vp,how,어떻게,как,怎么样/怎样,яаж,zen3 me yang4 /zen3 yang4,
vp026,vp,where,어디,где,哪里,хаана,na3 li,
vp027,vp,where (direction),어느쪽,куда,哪边,хаашаа,na3 bian1,
vp028,vp,this,이(+집/+나무/+방),"этот (дом), это (дерево), эта (комната)",这(这是我家的+),энэ,zhe4 (zhe4 shi4 wo3 jia1 de +),
vp030,vp,Why did you come here?,왜(+왔습니까?),Почему (вы пришли?),为什么,яагаад,wei4 shen2 me,
vp032,vp,who,누구,кто,谁(你是谁的+),хэн,shei2 (ni3 shi4 shei2 de +),
vp033,vp,what,무엇,что,什么(这是什么的+),юу,shen2 me (zhe4 shi4 shen2 me de +),
vp034,vp,whose,누구의,чей,谁的(这是谁的笔+),хэний,shei2 de (zhe4 shi4 shei2 de bi3 de +),
vp038,vp,"which, what",어느/어떤,какой,哪(哪国人的+),ямар,na3 (na3 guo2 ren2 de +),
vp046,vp,another person,남/타인,чужой,別人,бусад хүн,bie2 ren,
vn001,vn,large,크다,большой,大,том,da4,
vn003,vn,"small, little",작다,маленький (о размере),小,бага,xiao3,
vn005,vn,high,높다,высокий,高(高低的+),өндөр,gao1 (gao1 di1 de +),
vn006,vn,low,낮다,низкий,低(高低的+),нам,di1 (gao1 di1 de +),
vn007,vn,long,길다,длинный,长(长短的+),урт,chang2 (chang2 duan3 de +),
vn008,vn,short (adj.),짧다,короткий,短(长短的+),богино,duan3 (chang2 duan3 de +),
vn009,vn,distant,멀다,далёкий,远(远近的+),хол,yuan3 (yuan3 jin4 de +),
vn010,vn,near,가깝다,близкий,近(远近的+),ойр,jin4 (yuan3 jin4 de +),
vn011,vn,deep,깊다,глубокий,深(深浅的+),гүн,shen1 (shen1 qian3 de +),
vn012,vn,shallow (adj.),얕다,мелкий (напр. речка),浅(深浅的+),гүехэн,qian3 (shen1 qian3 de +),
vn013,vn,thick,두껍다,толстый (напр. журнал),厚(厚薄的+),зузаан,hou4 (hou4 bao2 de +),
vn014,vn,thin,얇다,тонкий (напр. журнал),薄(厚薄的+),нимгэн,bao2 (hou4 bao2 de +),
vn015,vn,"thick, big",굵다,толстый (напр. палка),粗(粗细的+),бүдүүн,cu1 (cu1 xi4 de +),
vn016,vn,"slim, slender",가늘다,тонкий (напр. палка),细(粗细的+),нарийн,xi4 (cu1 xi4 de +),
