ask_code,topic,en,ko,ru,zh,mn,zh_py,note
vn017,vn,heavy,무겁다,тяжёлый,重(轻重的+),хүнд,zhong4 (qing1 zhong4 de +),
vn018,vn,light,가볍다,лёгкий (напр. ноша),轻(轻重的+),хөнгөн,qing1 (qing1 zhong4 de +),
vn019,vn,fast,빠르다,быстрый,快(快慢的+),хурдан,kuai4 (kuai4 man4 de +),
vn020,vn,slow,느리다(속도가+),медленный,慢(快慢的+),удаан,man4 (kuai4 man4 de +),
vn022,vn,hot (weather),덥다,жарко,热(冷热的+),(бүгчим) халуун,re4 (leng3 re4 de +),
vn023,vn,cold (weather),춥다,холодно (о погоде),冷(冷热的+),хүйтэн,leng3 (leng3 re4 de +),
vn025,vn,cold,차다,холодный (о воде),凉(水凉了的+),хүйтэн,liang2 (shui3 liang2 le de +),
vn030,vn,new,새롭다,новый,新(新旧的+),шинэ,xin1 (xin1 jiu4 de +),
vn031,vn,old (sth),낡다(옷이+),старый (напр. одежда),旧(新旧的+),хуучин,jiu4 (xin1 jiu4 de +),
vn033,vn,old (sb),늙다,старый (человек),老(老人的+),хөгшин,lao3 (lao3 ren2 de +),
vn034,vn,young,젊다,молодой,年轻,залуу,nian2 qing1,
vn035,vn,genuine,진짜의,подлинный,真(真假的+),үнэн,zhen1(zhen1 jia3 de +),
vn036,vn,"false, fake",가짜의,фальшивый,假(假面具的+),худал,jia3 (jia3 mian4 ju4 de+),
vn037,vn,good,좋다,хороший,好(好坏的+),сайн,hao3 (hao3 huai4 de +),
vn038,vn,bad,나쁘다,плохой,坏(坏人的+),муу,huai4 (huai4 ren2 de +),
vn049,vn,easy,쉽다,лёгкий (напр. задача),容易,амар,rong2 yi,
vn056,vn,wide,넓다(너비),широкий,宽(宽阔的+),өргөн,kuan1 (kuai1 kuo4 de +),
vn057,vn,narrow,좁다(너비),узкий,窄(宽窄的+),нарийн,zhai3 (kuan1 zhai3 de +),
vn058,vn,expensive,비싸다,дорогой,贵(太贵了的+),үнэтэй,gui4 (tai4 gui4 le de +),
vn059,vn,cheap,싸다,дешёвый,便宜,хямд,pian2 yi,
vn072,vn,smart,똑똑하다,умный,聪明/英明,ухаантай,cong1 ming /ying1 ming2,
vn073,vn,stupid,어리석다,глупый,愚蠢,мунхаг,yu2 chun3,
vn078,vn,red,붉다/빨갛다,красный,红,улаан,hong2,
vn079,vn,yellow,노랗다,жёлтый,黄,шар,huang2,
vn080,vn,blue,파랗다,синий,蓝(海蓝色的+),хөх,lan2 (hai3 lan2 se4 de +),
vn081,vn,white,희다,белый,白色,цагаан,bai2 se4,
vn082,vn,black,검다,чёрный,黑色,хар,hei1 se4,
vn083,vn,green,초록,зелёный,绿色,ногоон,lv4 se4,
vn097,vn,straight,곧다,прямой,直(直线的+),шулуун,zhi2 (zhi2 xian4 de +),
vn099,vn,bend,굽다(曲),согнутый,弯/曲(弯曲的+),бөгтийх,wan1 /qu1 (wan1 qu1 de +),
vn108,vn,"hard, solid",단단하다,твёрдый,硬(软硬的+),хатуу,ying4 (ruan3 ying4 de +),
vn109,vn,soft,물렁물렁하다/부드럽다,мягкий (напр. мягкий хлеб),软(软硬的+),зөөлөн,ruan3 (ruan3 ying4 de +),
vn115,vn,light,밝다,светлый,亮(光亮的+),гэгээтэй,liang4 (guang1 liang4 de +),
vn116,vn,dark,어둡다,тёмный,暗(阴暗的+),харанхуй,an4 (yin1 an4 de +),
vn125,vn,clean,깨끗하다,чистый,干净,цэвэр,gan1 jing4,
vn126,vn,dirty,더럽다,грязный,脏(脏衣服的+),бузар,zang1 (zang1 yi1 fu de +),
vn127,vn,moist,젖은,мокрый,湿(潮湿的+),нойтон,shi1 (chao2 shi1 de +),
vn128,vn,dry,마른,сухой,干(干燥的+),хуурай,gan1 (gan1 zao4 de +),
vn129,vn,tall,크다(키가+),высокий (о росте),高(他个子很高的+),өндөр нуруутай,gao1 (ta1 ge4 zi hen3 gao1 de +),
vn130,vn,short,작다(키가+),"маленький, невысокий (о росте)",矮(个子矮的+),намхан нуруутай,ai3 (ge4 zi ai3 de +),
vn139,vn,"glad, pleased",기쁘다,радостный,高兴(今天我很高兴的+),баяртай байх,gao1 xing4 (jin1 tian1 wo3 hen3 gao1 xing4 de+),
vn140,vn,sad,슬프다,печальный,悲伤(悲伤的眼泪的+),гунигтай байх,bei1 shang1 (bei1 shang1 de yan3 lei4 de +),
vn142,vn,poor,가난하다,бедный,穷(贫穷的+),ядуу,qiong2 (pin2 qiong2 de +),
vn143,vn,rich,부유하다,богатый,富(富有的+),баян,fu4 (fu4 you3 de +),
vn148,vn,right,옳다,"прав(а, ы), верный",对(考题作对了的+),зөв,dui4 (kao3 ti2 zuo4 dui4 le de +),
vn149,vn,wrong,그르다,неверный,不对,буруу,bu2 dui4,
vn152,vn,same,같다,одинаковый,一样,адил,yi2 yang4,
vn154,vn,different,다르다,разный,不同,ондоо,bu4 tong2,
vn155,vn,"else, other",다른/다른 것,другой,別的,өөр,bie2 de,
vn158,vn,unfortunate,불행하다,несчастный,不幸(她生活得很不幸的+),азгүй,bu2 xing4 (ta1 sheng1 huo2 de hen3 bu2 xing4 de +),
vn160,vn,brave,용감하다,"смелый, храбрый",勇敢,эр зоригтой,yong3 gan3,
vn164,vn,fear,무섭다,страшный,害怕,аймаар,hai4 pa4,
vn182,vn,interesting,재미있다,интересный,有意思,сонирхолтой,you3 yi4 si,
vn186,vn,busy,바쁘다,"занят(а, ы)",忙(繁忙的+),завгүй,mang2 (fan2 mang2 de +),
vn187,vn,early,이르다(早),ранний,早(来早了的+),эрт,zao3 (lai2 zao3 le de +),
vn188,vn,late,늦다(시간이+),поздний,晚(时间很晚了的+),орой,wan3 (shi2 jian1 hen3 wan3 le de +),
vn196,vn,"resemble, like",닮다(아버지를+),похожий (на отца),像(他长得像爸爸的+),дуурайх,xiang4 (ta1 zhang3 de xiang4 ba4 ba de+),
vn211,vn,fresh,싱싱하다,свежий (напр. огурец),新鲜,шинэхэн,xin1 xian1,
vm002,vm,dont have,없다(나는 돈이+),У меня нет денег.,没有(我没有钱的+),байхгүй,mei2 you3 (wo3 mei2 you3 qian2 de +),
vm004,vm,not exist (v./adj.),없다(여기 엄마가+),Здесь нет мамы.,不在(妈妈不在的+),байхгүй,bu2 zai4 (ma1ma bu2 zai de +),
vm005,vm,give,주다,давать,給(给礼物的+),өгөх,gei3 (gei3 li3 wu4 de +),
vm006,vm,receive,받다,получать,收(收到的+),авах,shou1 (shou1 dao4 de +),
vm007,vm,"take, get",얻다,достать,得到/获得,олох,de2 dao4 /huo4 de2,
vm009,vm,,보내다,посылать,送(送给的+),явуулах,song4 (song4 gei3 de +),
vm010,vm,do,하다,делать,做(做事情的+),хийх,zuo4 (zuo4 shi4 qing2 de +),
vm011,vm,work,일하다,работать,做事,ажиллах,zuo4 shi4,
vm012,vm,ask for,요청하다/구하다,просить,请求(请求你的+),гуйх,qing3 qiu2 (qing3 qiu2 ni3 de +),
vm022,vm,move(vi),움직이다(바위가+),двигаться,动(石头动了+),хөдлөх,dong4 (shi2 tou dong4 le ),
vm023,vm,like,좋아하다,нравиться,喜欢,дуртай байх,xi3 huan,
vm025,vm,love(v),사랑하다,любить,愛(我爱你的+),хайрлах,ai4 (wo3 ai4 ni3 de +),
vm027,vm,hate,미워하다,ненавидеть,恨(我恨你的+),үзэн ядах,hen4 (wo3 hen4 ni3 de +),
vm028,vm,look,보다(watch),смотреть,看(看电视的+),харах,kan4 (kan4 dian4 shi4 de +),
vm029,vm,listen,듣다(listen),слушать,听(听音乐的+),сонсох,ting1 (ting1 yin1 yue4 de+),
vm030,vm,see,보다/보이다(see),видеть,看见,үзэх,kan4 jian4,
vm031,vm,hear,듣다/들리다(hear),слышать,听见,дуулах,ting1 jian4,
vm034,vm,show,보여주다,показывать,给看(给我看看的+）,"үзүүлэх, харуулах",gei3 kan4 (gei3 wo3 kan4 kan de+),
vm035,vm,think,생각하다,думать,想(我想想的+),бодох,xiang3 (wo3 xiang3 xiang de +),
vm037,vm,teach,가르치다,преподавать,教(教书的+),заах,jiao1 (jiao1 shu1 de +),
vm038,vm,learn,배우다,учиться,學(学习的+),сурах,xue2 (xue2 xi2 de +),
vm039,vm,say,말하다,говорить,说(说话的+),хэлэх,shuo1 (shuo1 hua4 de +),
vm040,vm,write,쓰다,писать,写(写字的+),бичих,xie3 (xie3 zi4 de +),
vm041,vm,read,읽다,читать,读(读课文的+),унших,du2 (du2 ke4 wen2 de +),
vm042,vm,talk/chat (v.),이야기하다,рассказывать,谈话,ярих,tan2 hua4,
vm045,vm,ask,묻다(問),спрашивать,问(提问的+),асуух,wen4 (ti2 wen4 de +),
vm047,vm,know,알다,знать,知道,мэдэх/таних,zhi1 dao,
vm048,vm,don't know,모르다,не знать,不知道,"мэдэхгүй, танихгүй",bu4 zhi1 dao,
vm050,vm,understand,이해하다,понимать,懂(懂了吗的+),ойлгох,dong3 (dong3 le ma de +),
vm053,vm,call,부르다,звать,叫(喊叫的+),дуудах,jiao4 (han4 jiao4 de +),
vm059,vm,count,세다(數),считать (деньги),数(数钱的+),тоолох,shu3(shu3 qian2 de +),
vm064,vm,go,가다,идти,去(去上学的+),"явах, очих",qu4 (qu4 shang4 xue2 de +),
vm066,vm,advance,들어가다,,进去,,jin4 qu4,
vm067,vm,go out of,나오다,,出來,,chu1 lai2,
vm068,vm,go out,나가다,,出去,,chu1 qu4,
vm069,vm,return,돌아오다,возвращаться сюда,回來,буцаж ирэх,hui2 lai2,
vm073,vm,depart (v.),떠나다,,走掉/离,,zou3 diao4 /li2,
vm074,vm,depart (v.),떠나가다,,离开(我要离开他的+),,li2 kai1 (wo3 yao4 li2 kai1 ta1 de +),
vm075,vm,start out/depart,출발하다,отправляться,出发,хөдлөх,chu1 fa1,
vm076,vm,arrive,이르다(着)/도달하다,прибывать,到/到达,хүрэх,dao4 /dao4 da2,
vm080,vm,bring,가져오다,приносить,拿來,авчрах,na2 lai2,
vm083,vm,walk,걷다,идти пешком,走(走路的+),алхах,zou3 (zou3 lu4 de +),
vm084,vm,run,달리다,бежать,跑(跑步的+),гүйх,pao3 (pao3 bu4 de +),
vm088,vm,swim,수영하다,плавать,游泳,(усанд) сэлэх,you2 yong3,
vm089,vm,fly,날다,летать,飞(飞翔的+),нисэх,fei1 (fei1 xiang2 de +),
vm099,vm,,일어서다,,起來,,qi3 lai2,
vm102,vm,sit down,앉다,садиться,坐(请坐的+),суух,zuo4 (qing3 zuo4 de +),
vm104,vm,lie down,눕다,ложиться,躺(躺着的+),хэвтэх,tang3 (tang3 zhe de ),
vm122,vm,desire,원하다,желать,愿意,хүсэх,yuan4 yi,
vm127,vm,starve,굶다,голодать,饿(我饿了的+),өлсөх,e4 (wo3 e4 le de +),
vm128,vm,laugh,웃다,смеяться,笑(他笑了的+),инээх,xiao4 (ta1 xiao4 le+),
vm130,vm,cry,울다(일반적으로),плакать,哭(哭泣的+),уйлах,ku1 (ku1 qi4 de +),
vm134,vm,,쥐다/잡다,держать,抓(用手抓的+),барих,zhua1 (yong4 shou3 zhua1 de +),
vm137,vm,need,필요하다(칼이+),нужен нож,要(我要刀的+),хэрэгтэй,yao4 (wo3 yao4 dao1 de +),
vm140,vm,rest,쉬다,отдыхать,休息,амрах,xiu1 xi,
vm141,vm,sleep,자다,спать,睡(睡觉的+),унтах,shui4 (shui4 jiao4 de +),
vm142,vm,get tired,지치다,устать,累(劳累的+),"ядрах, туйлдах",lei4 (lao2 lei4 de +),
vm162,vm,shear sheep,깎다(양털을+),стричь (овечью шерсть),刮(刮羊毛的+),хяргах,gua1 (gua1 yang2 mao2 de +),
vm171,vm,open door,열다(문을+),открывать (дверь),开(开门的+),"нээх, онгойлгох",kai1 (kai1 men2 de +),
vm172,vm,close door,닫다(문을+),закрывать (дверь),关(关门的+),хаах,guan1 (guan1 men2 de +),
vm175,vm,lock,잠그다,запирать,锁(锁门的+),цоожлох,suo3 (suo3 men2 de +),
vm176,vm,change,바꾸다,изменять,换(交换的+),солих,huan4 (jiao1 huan4 de +),
vm197,vm,press,누르다,нажимать,压(往下压得+),дарах,ya1 (wang3 xia4 ya1 de +),
vm198,vm,fall,떨어지다(낙엽 따위가+),падать (напр. листья),落(掉落的+),унах,luo4 (diao4 luo4 de +),
vm201,vm,cut,썰다/자르다(칼로+),резать (ножом),切(切肉的+),хэрчих,qie1 (qie1 rou4 de +),
vm203,vm,mow,베다(풀을+),"косить (траву, сено)",割(割草的+),хадах,ge1 (ge1 cao3 de +),
vm209,vm,hit,때리다/치다,бить,打(打架的+),цохих,da3 (da3 jia4 de +),
vm210,vm,fight,싸우다,драться,打架,зодолдох,da3 jia4,
vm213,vm,get angry,화내다(행동으로+),сердиться,怒/發火,уурлах,nu4 /fa1 huo3,
vm215,vm,be surprised,놀라다,удивляться,惊/惊吓,цочих,jing1 /jing1 xia4,
vm222,vm,begin(vt),시작하다,начинать,开始(我开始做作业了的+),(ажлаа) эхлэх,kai1 shi3 (wo3 kai1 shi3 zuo4 zuo4 ye4 le de +),
vm223,vm,finish,마치다,кончать (напр. работу),終/結束,дуусгах,zhong1 /jie2 shu4,
vm225,vm,continue,계속하다(대화를+),продолжать,继续(继续说话),үргэлжүүлэх,ji4 xu4 (ji4 xu4 shuo1 hua4),
vm230,vm,bite (v. animal),물다(동물이+),кусать (животное),咬(狗咬着骨头的+)),урах,yao3 (gou3 yao3 zhe gu3 tou de +),
vm234,vm,catch,잡다/포획하다,поймать,捉(捉住的+),барих,zhuo1 (zhuo1 zhu4 de +),
vm237,vm,tie up,묶다,,捆绑/系,боох,kun3 bang3 /ji4,
vm238,vm,tie/fasten,매다,,系(系腰带的+),уях,ji4 (ji4 yao1 dai4 de +),
vm239,vm,untie,풀다,развязывать,解开,задлах,jie3 kai1,
vm246,vm,burn(vt),태우다,сжигать,燒(烧纸的+),шатаах,shao1 (shao1 zhi3 de +),
vm262,vm,separate,나누다/분리하다,разделять,分离／分开,хуваах,fen1 li2 /fen1 kai1,
vm267,vm,meet,만나다(약속해서+),встречаться,见面,уулзах,jian4 mian4,
vm268,vm,meet,만나다(우연히+),встречать (случайно),遇見,тааралдах,yu4 jian4,
vm269,vm,dream a dream,꾸다(꿈을+),видеть сон,做(做夢的+),зүүдлэх,zuo4 (zuo4 meng4 de +),
vm270,vm,dream,꿈,сон (напр. страшный сон),夢(做梦的+),зүүд,meng4 (zuo4 meng4 de +),
vm279,vm,trouble,고장(故障)나다,"выйти из строя, сломаться",出故障,эвдрэх,chu1 gu4 zhang4,
vm285,vm,chew,씹다,жевать,嚼(嚼食物的+),зажлах,jiao2 (jiao2 shi2 wu4 de +),
vm290,vm,smell(vt),맡다(냄새를+),нюхать,闻(闻味儿的+),үнэрлэх,wen2 (wen2 wei4r de +),
vm291,vm,touch,만지다,трогать,摸(抚摸的+),гар хүрэх,mo1 (fu3 mo1 de +),
vm300,vm,pick,뜯다/따다(열매를+),рвать (напр. ягоды),采/摘(采果子的+),түүх,cai3/zhai1(cai3 guo3 zi de +),
vm302,vm,throw,던지다,бросать,擲/扔,шидэх,zhi4 /reng1,
vm315,vm,"mend, repair",고치다/수선하다,"чинить, ремонтировать",修理,засах,xiu1 li3,
vm321,vm,raise,들다/올리다,поднимать,举(举起的+),өргөх,ju3 (ju3 qi3 de +),
vm328,vm,pull out,뽑다/빼다(풀을+),вынимать (меч из ножен),拔(拔草的+),өвс ногоо зулгаах,ba2 (ba2 cao3 de +),
vm337,vm,put,싣다,грузить,装(装车的+),ачих,zhuang1 (zhuang1 che1 de +),
vm341,vm,wash,씻다,мыть,洗(洗手的+),угаах,xi3 (xi3 shou3 de +),
vm355,vm,turn on a light,켜다(전등을+),включать (свет),点/开(点灯的+),ассах (чийдэн+),dian3 /kai1 (dian3 deng1 de +),
vm357,vm,light(v),피우다(불을+),зажигать,点(点火的+),асаах (гал+),dian3 (dian3 huo3 de +),
vm358,vm,turn off,끄다(불을+),тушить,灭(熄灭的+),унтраах (гал+),mie4 (xi1 mie4 de +),
vm359,vm,lose,잃어버리다,потерять,丟(丢失的+),гээх,diu1 (diu1 shi1 de +),
vm362,vm,search/look for,찾다(좁은 범위에서+),,找(找人的+),,zhao3 (zhao3 ren2 de +),
vm363,vm,find,발견하다/찾다,найти,发现/找着,олж нээх,fa1 xian4 /zhao3 zhao2,
vm364,vm,get lost,잃다(길을+),"терять дорогу, заблудиться",迷路,төөрөх,mi2 lu4,
vm366,vm,use,쓰다/사용하다,использовать,使用,хэрэглэх,shi3 yong4,
vm367,vm,play,놀다,играть,玩儿,наадах,wan2r,
vm377,vm,help,돕다,помогать,帮助/帮忙,туслах,bang1 zhu4,
vm381,vm,get well,낫다(治),выздоравливать,痊愈/病好了,эдгэх,quan2 yu4/bing4 hao3 le,
vm383,vm,wait,기다리다,ждать,等候,хүлээх,deng3 hou4,
vm384,vm,drive,몰다(소 떼를+),гнать (стадо коров),赶(赶牛群的+),туух,gan3 (gan3 niu2 qun2 de +),
vm388,vm,steal,훔치다,красть,偷(偷东西的+),хулгайлах,tou1 (tou1 dong1 xi de +),
vm393,vm,believe,믿다,верить,相信,итгэх,xiang1 xin4,
vm395,vm,forget,잊어버리다,забывать,忘记,мартах,wang4 ji4,
vm400,vm,know how to,~할 줄 알다,уметь,会(我会说英语的+),чадах,hui4 (wo3 hui4 shuo1 ying1 yu3 de +),
vm406,vm,climb,오르다(산에+),подниматься (в гору),上(上山的+),ууланд гарах,shang4 (shang4 shan1 de +),
vm407,vm,climb down,하산하다,спускаться с горы,下(下山的+),уулнаас уруудах,xia4 (xia4 shan1 de +),
vm408,vm,climb,오르다(말에+),сесть (на лошадь),上(上马的+),унах,shang4 (shang4 ma3 de +),
vm425,vm,boil(vi),끓다(물이+),кипеть,开(水开了的+),буцлах,kai1 (shui3 kai1 le de +),
vm426,vm,bear,낳다(아이를+),родить (ребёнка),生(生孩子的+),төрүүлэх,sheng1 (sheng1 hai2 zi de +),
vm427,vm,breed,낳다(새끼를+),родить (детёныша),下(下牛犊的+),зулзагалах,xia4 (xia4 niu2 du2 de +),
vm428,vm,be born,태어나다,родиться,出生,төрөх,chu1 sheng1,
vm429,vm,live,살다,жить,活(活着的+),амьдрах,huo2 (huo2 zhe de +),
vm430,vm,die,죽다,умирать,死(死去的+),үхэх,si3 (si3 qu4 de +),
vm434,vm,yoke horse,메우다(마구를+),запрягать,套(套马的+),буулгах,tao4 (tao4 ma3 de +),
vm436,vm,castrate,거세하다,кастрировать,骟(骟马的+),агтлах,shan4 (shan4 ma3 de +),
vm437,vm,milk a cow,짜다(우유를+),доить,挤(挤牛奶的+),саах,ji3 (ji3 niu2 nai3 de +),
vm447,vm,make,만들다(물건을+),делать (напр. стол),做(做东西的+),хийх,zuo4 (zuo4 dong1 xi de+),
vm472,vm,peel,까다(껍질을+),"очищать(кожуру), чистить (фрукты)",剥(剥皮的+),хальслах,bao1 (bao1 pi2 de +),
vm477,vm,"set, put",놓다,класть,放/搁(放下的+),тавих,fang4 /ge1 (fang4 xia de +),
vm478,vm,make stand,세우다,ставить,立起来,босгох,li4 qi3 lai2,
vm481,vm,"collect, gather",모으다,собирать (напр. марки),收集,цуглуулах,shou1 ji2,
vm488,vm,pray,빌다,молиться,祈求,залбирах,qi3 qiu2,
vm516,vm,want,싶다(나는 먹고+),Я хочу есть.,想(我想吃饭的+),Би (хоол) идмээр байна.,xiang3 (wo3 xiang3 chi1 fan4 de +),
vm563,vm,wound,다치다(발을+),ранить (ногу),伤(受伤的+),гэмтэх,shang1(shou4 shang1 de +),
vm586,vm,point out,가리키다,указывать,指(指点的+),заах,zhi3 (zhi3 dian3 de +),
vm609,vm,have,가지다,иметь,拿(拿东西的+),авах,na2 (na2 dong1 xi de +),
vs046,vs,suddenly,갑자기,вдруг,突然,гэнэт,tu1 ran2,
vs055,vs,slowly,천천히,медленно,慢慢儿,удаан,man4 man4r,
vs056,vs,quickly,빨리,быстро,快(快点儿的+),хурдан,kuai4 (kuai4 dian3r de +),
vs058,vs,always,항상/언제나,всегда,常常/经常,ямагт,chang2 chang2 /jing1 chang2,
vs060,vs,"too, also",역시/또한,"тоже, также",也(我也是中国人的+),бас,ye3 (wo3 ye3 shi4 zhong1 guo2 ren2 de +),
vs079,vs,Don't (eat).,~지 마라(먹지+),Не ешь.,別(~做)(别吃了的+),битгий,bie2 (bie2 chi1 le de +),